"id","skill","reading","child_id","sp","tags","explain","category"
"10168","剛勇果断、烈火之刀","ごうゆうかだん、れっかのたち|やえのむてき","","200","継承固有|速度","レース中間付近で競り合っているとレース後半のどこかで速度が上がるスキル発動時、内ラチ側にいると効果が増える","継承固有"
"10169","Shining Runway","しゃいにんぐらんうぇい|のーすふらいと","","200","継承固有|速度","最終コーナーで好位置にいると少しの間速度が上がるマイルレースなら効果時間が増える","継承固有"
"10170","理想へのwinding road","りそうへのうぃんでぃんぐろーど|きんぐへいろー","","200","継承固有|速度","残り600mを切って中団で外から追い抜いていると、ラストスパートの最中に速度を上げ続ける","継承固有"
"10171","とっておきmaterialize","とっておきまてりあらいず|すいーぷとうしょう","","200","継承固有|速度|持久力消費","レース中盤以降の下り坂で後方にいると持久力を少し使って短い間前に出るその後やる気が好調か絶好調だと終盤の最終直線で短い間速度が上がる","継承固有"
"10172","超光速微粒子の可能性","ちょうこうそくびりゅうしのかのうせい|あぐねすたきおん","","200","継承固有|速度","終盤の最終コーナー以降で前方だと少しの間速度がすごく上がる中距離レースでは効果が変わり少しの間すごく前に出る","継承固有"
"10173","Faith in the Feral","ふぇいすいんざふぇらる|じゃんぐるぽけっと","","200","継承固有|速度","レース中間地点で中団にいると速度が上がる中距離レースならすごく上がる","継承固有"
"10174","『それでは、よき旅を』","それでは、よきたびを|どりーむじゃーにー","","200","継承固有|速度","終盤突入時に後方にいるときゴールまで遠いと短い間少し前に出る、中山か阪神レース場の中距離か長距離レースならその後直線で短い間すごく前に出る","継承固有"
"10175","あおぞらクッキング♪","あおぞらくっきんぐ|らいすしゃわー","","200","継承固有|速度","終盤の最終コーナーで前方にいると速度が上がる、京都レース場の長距離レースならものすごく上がる","継承固有"
"10176","無二無三なる一条の路","むにむさんなるいちじょうのみち|かるすとんらいとお","","200","継承固有|速度","4ハロン目で前方にいると少しの間速度が上がる、「無二」「無三」を両方発動していると効果量が変わり少しの間速度がとてつもなく上がる","継承固有"
"10177","潮風のGeschenk","しおかぜのげっしぇんく|えいしんふらっしゅ","","200","継承固有|速度","最終コーナーで中団にいると前に出る東京レース場のレースならすごく前に出る＜中距離＞","継承固有"
"10178","とびだせ☆ポッピングシェル","とびだせぽっぴんぐしぇる|ほっこーたるまえ","","200","継承固有|速度","レース中間地点で速度が少し上がるさらにダートレースでスキル発動時第3コーナーにいない場合加えて速度がわずかに上がる","継承固有"
"10179","烈華の洗礼","れっかのせんれい|じぇんてぃるどんな","","200","継承固有|速度","レース前半のコーナーで前方にいると速度が少し上がる、その後終盤の最終直線で先団にいると短い間速度がすごく上がる","継承固有"
"10180","Encounter with U","えんかうんたーうぃずゆー|ねおゆにゔぁーす","","200","継承固有|速度","終盤の最終直線で2番手以降だと速度が上がる、レース中盤にスキルをちょうど7回かちょうど13回発動しているとものすごく上がる","継承固有"
"10181","未知との遭遇、即ち物語","みちとのそうぐう、すなわちものがたり|ぜんのろぶろい","","200","継承固有|速度","終盤の最終直線で前方にいると速度が少し上がる、さらに東京レース場の中距離か中山レース場の2500mのレースでは少し前に出る","継承固有"
"10182","Guiding Sea","がいでぃんぐしー|しーざりお","","200","継承固有|速度|加速","残り800m地点で中団だと少しの間少し前に出て加速力がちょっと上がるさらに根幹距離のレースで後方だと加えて加速力がわずかに上がる","継承固有"
"10183","Lame de vent","らむどゔぁん|でゅらんだる","","200","継承固有|速度","最終コーナーで追い抜くとラストスパートで速度が上がる短距離かマイルレースでスキル発動時中団にいるとすごく上がる","継承固有"
"10184","Oh!bento-magic☆","おー！べんとーまじっく|しーきんぐざぱーる","","200","継承固有|速度","レース後半に前方で追い抜こうとすると少し前に出る、短距離かマイルレースならその後最終コーナーで追い抜くと速度がわずかに上がる","継承固有"
"10185","HOP STEP♪LOCK ON!","ほっぷすてっぷろっくおん|まやのとっぷがん","","200","継承固有|回復|速度","レース中盤以降に先頭にいるか3番手以内で追い抜こうとすると持久力をすごく回復し少し前に出続ける","継承固有"
"10186","ふくらむ夢、先駆の途","ふくらむゆめ、せんくのみち|ばぶるがむふぇろー","","200","継承固有|速度","終盤が迫ったどこかで前方だと速度が少し上がる、1600m～2000mのレースでスキル発動時、先頭か先頭から4バ身以内だとすごく上がる","継承固有"
"10187","勝利ヘ至ル累積","しょうりへいたるるいせき|びわはやひで","","200","継承固有|速度","レース中間地点で前方にいると速度が上がる、長距離レースの前半のコーナーで競り合っていた場合はものすごく上がる","継承固有"
"10188","Overdrive Speed","おーばーどらいぶすぴーど|なりたたいしん","","200","継承固有|速度|加速","レース終盤のコーナーで後方にいるときゴールまで遠いと少しの間前に出る中山レース場の中距離レースなら効果が増えてさらに加速力がちょっと上がる","継承固有"
"10189","辿る血脈、芽吹く未来","たどるけつみゃく、めぶくみらい|えあめさいあ","","200","継承固有|速度","レース中間付近で中団にいると速度を少し上げ続けるそこが上り坂なら効果が増える","継承固有"
"10190","Joy to the World","じょいとぅざわーるど|なりたとっぷろーど","","200","継承固有|速度|回復","レース中盤始めにスキルで持久力を回復していて、レース中間付近以降で好位置にいると速度が少し上がるゴールまですごく遠いとすごく上がる","継承固有"
"10191","Crystal Mist","くりすたるみすと|あどまいやべが","","200","継承固有|加速","最終コーナー以降で中団以降にいると加速力が上がる、2400mのレースならすごく上がる＜作戦・追込＞","継承固有"
"10192","鋭気のアレグロ","えいきのあれぐろ|ういんばりあしおん","","200","継承固有|速度","レース中盤以降に追い抜くと終盤の最終直線に入ったとき少しの間速度が上がる作戦が追込で中盤以降に3回以上追い抜くと少しの間ものすごく上がる","継承固有"
"10193","演舞・撫子大薙刀","えんぶなでしこおおなぎなた|ぐらすわんだー","","200","継承固有|速度","レース後半で中団にいるとき追い抜こうとするか近寄られると残り400m地点で速度が上がる非根幹距離のレースならすごく上がる","継承固有"
"10194","決意一筆","けついひとふで|かつらぎえーす","","200","継承固有|速度|回復","レース後半まで前方をキープしていると長時間速度を少し上げ続ける「大逃げ」が発動していると効果が変わり持久力をすごく回復する＜中距離＞","継承固有"
"10195","爛然闊歩","らんぜんかっぽ|みすたーしーびー","","200","継承固有|速度","レース後半に後方にいると残りの持久力に応じたロングスパートをかけて速度をわずかに上げ続ける","継承固有"
"10196","霊験灼然チョベリグ神託","れいげんしゃくぜんちょべりぐしんたく|まるぜんすきー","","200","継承固有|速度","レース中盤始めに前方にいるとき追い抜こうとするか近寄られると少しの間少し前に出る、マイルレースなら少しの間すごく前に出る","継承固有"
"10197","『船橋最強！』","ふなばしさいきょう！|ふりおーそ","","200","継承固有|速度","レース中盤に前方で競り合うとレース後半に少しの間速度が上がる大井か川崎か船橋レース場なら上げ続ける","継承固有"
"10198","ふわもこアワー","ふわもこあわー|あすとんまーちゃん","","200","継承固有|速度","レース中間付近で前方にいると速度が上がる、賢さが十二分に高いとすごく上がる＜短距離＞","継承固有"
"10199","Breezy Treat","ぶりーじーとりーと|やまにんぜふぁー","","200","継承固有|速度","残り350m地点で前方にいると少しの間前に出る、さらにマイルレースなら速度がわずかに上がる","継承固有"
"10200","我が覇道、阻むものなし","わがはどう、はばむものなし|おるふぇーゔる","","200","継承固有|速度","残り1000m地点で少し前に出続ける中距離か長距離レースで全ての基礎能力が十分に高いと前に出続ける＜作戦・追込＞","継承固有"
"10201","燃え盛るは絶対の意志","もえさかるはぜったいのいし|つるまるつよし","","200","継承固有|速度","レース終盤に追い抜くと最終直線で速度が上がる","継承固有"
"10202","¡Qué alegría!","けあれぐりあ！|ぐらんあれぐりあ","","200","継承固有|速度","レース中間地点で中団以降にいると短い間前に出る、短距離かマイルレースならその後ラストスパートで短い間すごく前に出る","継承固有"
"10203","知宵欺敵、百戦不殆","よいをしりてきをあざむかば、ひゃくせんあやうからず|のーりーずん","","200","継承固有|速度","レース後半の第3コーナーで中団にいると少しの間速度が上がるその後終盤の最終直線で追い抜こうとすると速度がわずかに上がる","継承固有"
"10204","Romantic Horizon","ろまんてぃっくほらいずん|たっぷだんすしちー","","200","継承固有|速度|加速","終盤が迫ったどこかで前方にいると速度を少し上げ続けるさらに3番手以内なら加速力をちょっと上げ続ける＜中距離＞","継承固有"
"10205","深淵のテルプシコラー","しんえんのてるぷしこらー|たにのぎむれっと","","200","継承固有|速度","レース終盤に後方にいると少し前に出るマイルレースで最後方付近に控え続けているとすごく前に出る","継承固有"
"10206","駆るは光、狩るは星々","かるはひかり、かるはほしぼし|しりうすしんぼり","","200","継承固有|速度","レース中間付近で中団にいると速度を少し上げ続ける中距離レースでパワーが十二分に高いと長めに速度を少し上げ続ける","継承固有"
"10207","対象捕捉！正義遂行！","たいしょうほそく！せいぎすいこう！|ふぇのーめの","","200","継承固有|速度","レース後半の直線で中団にいると速度が上がる、長距離レースなら効果が増える","継承固有"
"10208","五獣挙りて彩光奏づ","ごじゅうこぞりてさいこうかなづ|こぱのりっきー","","200","継承固有|速度","レース終盤に前方にいるときゴールまで遠いと前に出る＜ダート＞","継承固有"
"10209","Forward March!","ふぉーわーどまーち！|すまーとふぁるこん","","200","継承固有|速度","レース後半に速度が上がる出遅れず前方をキープしているとものすごく上がる＜ダート＞","継承固有"
"10210","Queen's Rebirth","くいーんずりばーす|ゔぃるしーな","","200","継承固有|速度","レース前半のコーナーで前方だと短い間速度が上がる、マイルか中距離レースならその後終盤の最終直線で近寄られると少しの間少し前に出る＜芝＞","継承固有"
"10211","Circulating Love♡","さーきゅれーてぃんぐらぶ|らゔずおんりーゆー","","200","継承固有|速度","終盤が迫ったどこかで速度がわずかに上がる、中距離レースならファンから受け取ったラヴに応じて最大3倍まで効果が増える＜差し・芝＞","継承固有"
"10212","解けぬ結い目","ほどけぬぬいめ|めじろらもーぬ","","200","継承固有|速度","残り300m地点で前方にいると速度が少し上がるスキル発動時、先頭か先頭から2バ身以内だとすごく上がる＜作戦・先行＞","継承固有"
"10213","時かけるせせらぎ","ときかけるせせらぎ|しーざりお","","200","継承固有|速度","ラストスパートで少しの間速度がすごく上がる、中距離レースなら効果が増える＜作戦・先行＞","継承固有"
"10214","Weaving History","うぃーびんぐひすとりー|くろのじぇねしす","","200","継承固有|速度","レース中間付近で少しの間速度を少し上げる、中距離か長距離レースならこのスキルと覚醒スキル進化をしたスキルの効果時間が2倍になる＜先行・芝＞","継承固有"
"10215","Silent Sunset Gold","さいれんとさんせっとごーるど|ごーるどしちー","","200","継承固有|速度","レース中間付近で中団にいると短い間速度が少し上がる、その後終盤のコーナーで競り合っていた場合残り350m地点で短い間速度がすごく上がる","継承固有"
"10216","全力全開！サイクロン","ぜんりょくぜんかい！さいくろん|あいねすふうじん","","200","継承固有|速度","中盤が迫ったとき前方にいると速度がわずかに上がる中距離レースならその後中盤の直線で速度が少し上がる","継承固有"
"10217","ホップステップ・ゲッチュ♡","ほっぷすてっぷげっちゅ|ふさいちぱんどら","","200","継承固有|速度","レース前半のコーナーで好位置にいると速度が上がる、2200mのレースなら上げ続ける","継承固有"
"10218","ずっとずっと輝いて","ずっとずっとかがやいて|らいんくらふと","","200","継承固有|速度|加速","トリプルティアラのコースだと終盤のコーナーで少しの間少し前に出るさらにそこが下り坂なら加速力がわずかに上がる","継承固有"
"10219","夏雷カスケード！","はーろいかすけーど！|さとのくらうん|なつかみなりかすけーど","","200","継承固有|速度","レース中盤始めに追い抜くと少しの間すごく前に出る中距離レースなら少しの間ものすごく前に出る＜作戦・差し＞","継承固有"
"10220","Tidebreaker","たいどぶれいかー|しゅゔぁるぐらん","","200","継承固有|速度|回復","レース中間付近で中団だと長めに速度を少し上げ続け、持久力を回復する3000m未満のレースなら持久力を回復せず長めに速度を上げ続ける＜長距離＞","継承固有"
"10221","ジュ・テーム☆バカンス！","じゅてーむばかんす！|ゔぃぶろす","","200","継承固有|速度","レース後半の第3コーナーで中団にいると速度が少し上がる2000mのレースでそこが上り坂なら効果と時間が増える","継承固有"
"10222","スカーレットリリィの高揚","すかーれっとりりぃのこうよう|すてぃるいんらぶ","","200","継承固有|速度|加速","残り300m地点で中団にいると速度がすごく上がる、または中距離レースで「衝動」が発動しているとレース終盤のコーナーで順位によらず加速力が上がる","継承固有"
"10223","きせき・おもい・かなで","きせきおもいかなで|けいえすみらくる","","200","継承固有|速度","レース中盤に中団で競り合っていた場合ラストスパートで速度が上がるさらに短距離レースでスキル発動時3番手以内ならわずかに前に出る","継承固有"
"10224","小さな奇跡、フォーユー♪","ちいさなきせき、ふぉーゆー|ひしみらくる","","200","継承固有|速度","レース中盤に追い抜こうとすると短い間少し前に出る、その後終盤の最終コーナー後半で中団以降にいると少しの間速度が上がる","継承固有"
"10225","Punkish Bite","ぱんきっしゅばいと|えすぽわーるしちー","","200","継承固有|速度|加速","レース終盤のコーナーで少しの間少し前に出る、ダートレースなら効果が増えてさらに加速力がちょっと上がる＜逃げ/先行＞","継承固有"
"10226","念い、信ずればこそ","おもい、しんずればこそ|びりーゔ","","200","継承固有|速度|回復","レース終盤突入時に前方にいるとわずかに前に出る短距離レースならゴールするまでわずかに前に出続ける＜作戦・先行＞","継承固有"
"20001","右回りの鬼","みぎまわりのおに","20002","130","パッシブ","右回りコースが得意になりスピードとパワーが上昇する","緑スキル"
"20002","右回り◎","みぎまわり◎","20003","110","パッシブ","右回りコースが得意になる","緑スキル"
"20003","右回り○","みぎまわり○","","90","パッシブ","右回りコースが少し得意になる","緑スキル"
"20004","左回りの鬼","ひだりまわりのおに","20005","130","パッシブ","左回りコースが得意になりスピードとパワーが上昇する","緑スキル"
"20005","左回り◎","ひだりまわり◎","20006","110","パッシブ","左回りコースが得意になる","緑スキル"
"20006","左回り○","ひだりまわり○","","90","パッシブ","左回りコースが少し得意になる","緑スキル"
"20007","直線コース◎","ちょくせんこーす◎","20008","90","パッシブ","直線のコースが得意になる","緑スキル"
"20008","直線コース○","ちょくせんこーす○","","70","パッシブ","直線のコースが少し得意になる","緑スキル"
"20009","府中の申し子","ふちゅうのもうしご","20010","130","パッシブ","東京レース場が得意になりスタミナ、賢さ、スピードが上昇する","緑スキル"
"20010","東京レース場◎","とうきょうれーすじょう◎","20011","110","パッシブ","東京レース場が得意になる","緑スキル"
"20011","東京レース場○","とうきょうれーすじょう○","","90","パッシブ","東京レース場が少し得意になる","緑スキル"
"20012","中山レース場◎","なかやまれーすじょう◎","20013","110","パッシブ","中山レース場が得意になる","緑スキル"
"20013","中山レース場○","なかやまれーすじょう○","","90","パッシブ","中山レース場が少し得意になる","緑スキル"
"20014","阪神レース場◎","はんしんれーすじょう◎","20015","110","パッシブ","阪神レース場が得意になる","緑スキル"
"20015","阪神レース場○","はんしんれーすじょう○","","90","パッシブ","阪神レース場が少し得意になる","緑スキル"
"20016","淀の申し子","よどのもうしご","20017","130","パッシブ","京都レース場が得意になりスタミナ、賢さ、スピードが上昇する","緑スキル"
"20017","京都レース場◎","きょうとれーすじょう◎","20018","110","パッシブ","京都レース場が得意になる","緑スキル"
"20018","京都レース場○","きょうとれーすじょう○","","90","パッシブ","京都レース場が少し得意になる","緑スキル"
"20019","中京レース場◎","ちゅうきょうれーすじょう◎","20020","110","パッシブ","中京レース場が得意になる","緑スキル"
"20020","中京レース場○","ちゅうきょうれーすじょう○","","90","パッシブ","中京レース場が少し得意になる","緑スキル"
"20021","札幌レース場◎","さっぽろれーすじょう◎","20022","110","パッシブ","札幌レース場が得意になる","緑スキル"
"20022","札幌レース場○","さっぽろれーすじょう○","","90","パッシブ","札幌レース場が少し得意になる","緑スキル"
"20023","函館レース場◎","はこだてれーすじょう◎","20024","90","パッシブ","函館レース場が得意になる","緑スキル"
"20024","函館レース場○","はこだてれーすじょう○","","70","パッシブ","函館レース場が少し得意になる","緑スキル"
"20025","福島レース場◎","ふくしまれーすじょう◎","20026","90","パッシブ","福島レース場が得意になる","緑スキル"
"20026","福島レース場○","ふくしまれーすじょう○","","70","パッシブ","福島レース場が少し得意になる","緑スキル"
"20027","新潟レース場◎","にいがたれーすじょう◎","20028","90","パッシブ","新潟レース場が得意になる","緑スキル"
"20028","新潟レース場○","にいがたれーすじょう○","","70","パッシブ","新潟レース場が少し得意になる","緑スキル"
"20029","小倉レース場◎","こくられーすじょう◎","20030","90","パッシブ","小倉レース場が得意になる","緑スキル"
"20030","小倉レース場○","こくられーすじょう○","","70","パッシブ","小倉レース場が少し得意になる","緑スキル"
"20031","大井レース場◎","おおいれーすじょう◎","20032","110","パッシブ","大井レース場が得意になる","緑スキル"
"20032","大井レース場○","おおいれーすじょう○","","90","パッシブ","大井レース場が少し得意になる","緑スキル"
"20033","川崎レース場◎","かわさきれーすじょう◎","20034","90","パッシブ","川崎レース場が得意になる","緑スキル"
"20034","川崎レース場○","かわさきれーすじょう○","","70","パッシブ","川崎レース場が少し得意になる","緑スキル"
"20035","船橋レース場◎","ふなばしれーすじょう◎","20036","90","パッシブ","船橋レース場が得意になる","緑スキル"
"20036","船橋レース場○","ふなばしれーすじょう○","","70","パッシブ","船橋レース場が少し得意になる","緑スキル"
"20037","盛岡レース場◎","もりおかれーすじょう◎","20038","90","パッシブ","盛岡レース場が得意になる","緑スキル"
"20038","盛岡レース場○","もりおかれーすじょう○","","70","パッシブ","盛岡レース場が少し得意になる","緑スキル"
"20039","ロンシャンの申し子","ろんしゃんのもうしご","20040","130","パッシブ","ロンシャンレース場が得意になりスタミナ、賢さ、スピードが上昇する","緑スキル"
"20040","ロンシャンレース場◎","ろんしゃんれーすじょう◎","20041","90","パッシブ","ロンシャンレース場が得意になる","緑スキル"
"20041","ロンシャンレース場○","ろんしゃんれーすじょう○","","70","パッシブ","ロンシャンレース場が少し得意になる","緑スキル"
"20042","根幹距離◎","こんかんきょり◎","20043","110","パッシブ","根幹距離（400mの倍数）が得意になる","緑スキル"
"20043","根幹距離○","こんかんきょり○","","90","パッシブ","根幹距離（400mの倍数）が少し得意になる","緑スキル"
"20044","非根幹距離◎","ひこんかんきょり◎","20045","110","パッシブ","非根幹距離（400mの倍数以外）が得意になる","緑スキル"
"20045","非根幹距離○","ひこんかんきょり○","","90","パッシブ","非根幹距離（400mの倍数以外）が少し得意になる","緑スキル"
"20046","良バ場の鬼","りょうばばのおに","20047","130","パッシブ","「良」のバ場状態が得意になりパワーとスピードが上昇する","緑スキル"
"20047","良バ場◎","りょうばば◎","20048","110","パッシブ","「良」のバ場状態が得意になる","緑スキル"
"20048","良バ場○","りょうばば○","","90","パッシブ","「良」のバ場状態が少し得意になる","緑スキル"
"20049","道悪の鬼","みちわるのおに","20050","130","パッシブ","「稍重」「重」「不良」のバ場状態が得意になりパワーとスピードが上昇する","緑スキル"
"20050","道悪◎","みちわる◎","20051","110","パッシブ","「稍重」「重」「不良」のバ場状態が得意になる","緑スキル"
"20051","道悪○","みちわる○","","90","パッシブ","「稍重」「重」「不良」のバ場状態が少し得意になる","緑スキル"
"20052","春一番","はるいちばん","20053","130","パッシブ","春のレースが得意になりスピードとパワーが上昇する","緑スキル"
"20053","春ウマ娘◎","はるうまむすめ◎","20054","110","パッシブ","春のレースが得意になる","緑スキル"
"20054","春ウマ娘○","はるうまむすめ○","","90","パッシブ","春のレースが少し得意になる","緑スキル"
"20055","青嵐","せいらん|あおあらし","20056","130","パッシブ","夏のレースが得意になりスピードとパワーが上昇する","緑スキル"
"20056","夏ウマ娘◎","なつうまむすめ◎","20057","110","パッシブ","夏のレースが得意になる","緑スキル"
"20057","夏ウマ娘○","なつうまむすめ○","","90","パッシブ","夏のレースが少し得意になる","緑スキル"
"20058","初嵐","はつあらし","20059","130","パッシブ","秋のレースが得意になりスピードとパワーが上昇する","緑スキル"
"20059","秋ウマ娘◎","あきうまむすめ◎","20060","110","パッシブ","秋のレースが得意になる","緑スキル"
"20060","秋ウマ娘○","あきうまむすめ○","","90","パッシブ","秋のレースが少し得意になる","緑スキル"
"20061","凍て風","いてかぜ","20062","130","パッシブ","冬のレースが得意になりスピードとパワーが上昇する","緑スキル"
"20062","冬ウマ娘◎","ふゆうまむすめ◎","20063","110","パッシブ","冬のレースが得意になる","緑スキル"
"20063","冬ウマ娘○","ふゆうまむすめ○","","90","パッシブ","冬のレースが少し得意になる","緑スキル"
"20064","晴れの日◎","はれのひ◎","20065","110","パッシブ","晴れの日のレースが得意になる","緑スキル"
"20065","晴れの日○","はれのひ○","","90","パッシブ","晴れの日のレースが少し得意になる","緑スキル"
"20066","曇りの日◎","くもりのひ◎","20067","110","パッシブ","曇りの日のレースが得意になる","緑スキル"
"20067","曇りの日○","くもりのひ○","","90","パッシブ","曇りの日のレースが少し得意になる","緑スキル"
"20068","雨の日◎","あめのひ◎","20069","110","パッシブ","雨の日のレースが得意になる","緑スキル"
"20069","雨の日○","あめのひ○","","90","パッシブ","雨の日のレースが少し得意になる","緑スキル"
"20070","雪の日◎","ゆきのひ◎","20071","110","パッシブ","雪の日のレースが得意になる","緑スキル"
"20071","雪の日○","ゆきのひ○","","90","パッシブ","雪の日のレースが少し得意になる","緑スキル"
"20072","内枠得意◎","うちわくとくい◎","20073","110","パッシブ","枠番が1～3のレースが得意になる","緑スキル"
"20073","内枠得意○","うちわくとくい○","","90","パッシブ","枠番が1～3のレースが少し得意になる","緑スキル"
"20074","外枠得意◎","そとわくとくい◎","20075","110","パッシブ","枠番が6～8のレースが得意になる","緑スキル"
"20075","外枠得意○","そとわくとくい○","","90","パッシブ","枠番が6～8のレースが少し得意になる","緑スキル"
"20076","おひとり様◎","おひとりさま◎","20077","110","パッシブ","自分と同じ作戦のウマ娘がいないと能力をすごく発揮しやすい","緑スキル"
"20077","おひとり様○","おひとりさま○","","90","パッシブ","自分と同じ作戦のウマ娘がいないと能力を発揮しやすい","緑スキル"
"20078","対抗意識◎","たいこういしき◎","20079","110","パッシブ","自分と同じ作戦のウマ娘が多いと能力を発揮しやすい","緑スキル"
"20079","対抗意識○","たいこういしき○","","90","パッシブ","自分と同じ作戦のウマ娘が多いと能力を少し発揮しやすい","緑スキル"
"20080","徹底マーク◎","てっていまーく◎","20081","110","パッシブ","1番人気のウマ娘と作戦が同じだと能力を発揮しやすい","緑スキル"
"20081","徹底マーク○","てっていまーく○","","90","パッシブ","1番人気のウマ娘と作戦が同じだと能力を少し発揮しやすい","緑スキル"
"20082","伏兵◎","ふくへい◎","20083","110","パッシブ","4番人気以下のレースで能力を発揮しやすい","緑スキル"
"20083","伏兵○","ふくへい○","","90","パッシブ","4番人気以下のレースで能力を少し発揮しやすい","緑スキル"
"20084","ナイター◎","ないたー◎","20085","90","パッシブ","ナイターのレースが得意になる","緑スキル"
"20085","ナイター○","ないたー○","","70","パッシブ","ナイターのレースが少し得意になる","緑スキル"
"20086","小回り◎","こまわり◎","20087","90","パッシブ","小回りのコースが得意になる","緑スキル"
"20087","小回り○","こまわり○","","70","パッシブ","小回りのコースが少し得意になる","緑スキル"
"20088","交流重賞の鬼","こうりゅうじゅうしょうのおに","20089","130","パッシブ","交流重賞のレースが得意になりスピードとパワーが上昇する","緑スキル"
"20089","交流重賞◎","こうりゅうじゅうしょう◎","20090","90","パッシブ","交流重賞のレースが得意になる","緑スキル"
"20090","交流重賞○","こうりゅうじゅうしょう○","","70","パッシブ","交流重賞のレースが少し得意になる","緑スキル"
"20091","逃げのコツ◎","にげのこつ◎","20092","130","パッシブ","良い位置につきやすくなる＜作戦・逃げ＞","緑スキル"
"20092","逃げのコツ○","にげのこつ○","","110","パッシブ","良い位置に少しつきやすくなる＜作戦・逃げ＞","緑スキル"
"20093","先行のコツ◎","せんこうのこつ◎","20094","130","パッシブ","良い位置につきやすくなる＜作戦・先行＞","緑スキル"
"20094","先行のコツ○","せんこうのこつ○","","110","パッシブ","良い位置に少しつきやすくなる＜作戦・先行＞","緑スキル"
"20095","差しのコツ◎","さしのこつ◎","20096","130","パッシブ","良い位置につきやすくなる＜作戦・差し＞","緑スキル"
"20096","差しのコツ○","さしのこつ○","","110","パッシブ","良い位置に少しつきやすくなる＜作戦・差し＞","緑スキル"
"20097","追込のコツ◎","おいこみのこつ◎","20098","130","パッシブ","良い位置につきやすくなる＜作戦・追込＞","緑スキル"
"20098","追込のコツ○","おいこみのこつ○","","110","パッシブ","良い位置に少しつきやすくなる＜作戦・追込＞","緑スキル"
"20099","スーパーラッキーセブン","すーぱーらっきーせぶん","20100","110","パッシブ","枠番が7の時に良いことが起きる場合がある","緑スキル"
"20100","ラッキーセブン","らっきーせぶん","","110","パッシブ","枠番が7の時に少し良いことが起きる場合がある","緑スキル"
"20101","コネクト","こねくと","20102","150","パッシブ","「シンパシー」を持つウマ娘がいるレースだとスピードが上がりさらに全員の持つ「シンパシー」を条件を無視して発動させる＜芝＞","緑スキル"
"20102","シンパシー","しんぱしー","","70","パッシブ","「シンパシー」を持つウマ娘が多いレースだとスピードが少し上がる","緑スキル"
"20103","一匹狼","いっぴきおおかみ","","70","パッシブ","自分だけが「一匹狼」を持つレースだとスピードが少し上がる","緑スキル"
"20104","自制心","じせいしん","","160","パッシブ","賢さが上がり、少し掛かりづらくなる","緑スキル"
"20105","抜群の踏み込み","ばつぐんのふみこみ","20106","120","パッシブ","パワーが十分に強いとスピードが上がるパワーが十二分に仕上がっている場合はすごく上がる＜ダート＞","緑スキル"
"20106","踏み込み上手","ふみこみじょうず","","120","パッシブ","パワーが十分に強いとスピードがわずかに上がる、パワーが十二分に仕上がっている場合は少し上がる＜ダート＞","緑スキル"
"20107","泥んこマイスター","どろんこまいすたー","20108","130","パッシブ","バ場状態が重か不良のレースが得意になりスピードとパワーが上がる＜ダート＞","緑スキル"
"20108","泥遊び◎","どろあそび◎","20109","110","パッシブ","バ場状態が重か不良のレースが得意になりスピードが上がる＜ダート＞","緑スキル"
"20109","泥遊び○","どろあそび○","","90","パッシブ","バ場状態が重か不良のレースが得意になりスピードが少し上がる＜ダート＞","緑スキル"
"20110","勝負師","しょうぶし","20111","180","パッシブ","レースでたまにさらなる力を発揮しスピード、パワー、根性がすごく上がる人気が低いと力を発揮しやすくなる","緑スキル"
"20111","やまっけ","やまっけ","","180","パッシブ","レースでごくまれにさらなる力を発揮しスピード、パワー、根性が少し上がる人気が低いと力を発揮しやすくなる","緑スキル"
"20112","雲蒸竜変","うんじょうりゅうへん","20113","180","パッシブ","スピードとパワーが十分に強いとスピードとパワーが上がる＜マイル/中距離＞","緑スキル"
"20113","自信家","じしんか","","180","パッシブ","スピードとパワーが十分に強いとスピードとパワーがわずかに上がる＜マイル/中距離＞","緑スキル"
"20114","シンギュラリティ","しんぎゅらりてぃ","20115","120","パッシブ","スピードが十二分に高いとスピードが上がる、賢さも十二分ならスピードがすごく上がる＜先行・中距離＞","緑スキル"
"20115","探求心","たんきゅうしん","","120","パッシブ","スピードが十二分に高いとスピードがわずかに上がる、賢さも十二分ならスピードが少し上がる＜先行・中距離＞","緑スキル"
"20116","衝動","しょうどう","","320","パッシブ","全ての基礎能力がわずかに上がる＜差し・芝＞","緑スキル"
"20117","精神力","せいしんりょく","","120","パッシブ","スピードが十二分に高いとスピードがわずかに上がる、パワーも十二分ならスピードが少し上がる＜差し・中距離＞","緑スキル"
"30001","弧線のプロフェッサー","こせんのぷろふぇっさー","30002","180","速度","コーナーが得意になり速度が上がる","通常スキル"
"30002","コーナー巧者○","こーなーこうしゃ","","180","速度","コーナーが得意になり速度がわずかに上がる","通常スキル"
"30003","曲線のソムリエ","きょくせんのそむりえ","30004","180","加速","華麗なコーナーワークで加速力が上がる","通常スキル"
"30004","コーナー加速○","こーなーかそく","","180","加速","華麗なコーナーワークで加速力がわずかに上がる","通常スキル"
"30005","円弧のマエストロ","えんこのまえすとろ","30006","170","回復","無駄のないコーナリングで持久力が回復する","通常スキル"
"30006","コーナー回復○","こーなーかいふく","","170","回復","無駄のないコーナリングで持久力がわずかに回復する","通常スキル"
"30007","ハヤテ一文字","はやていちもんじ","30008","180","速度","直線で速度が上がる","通常スキル"
